startup_name,industry,sub_industry,city,state,year_founded,company_age,total_funding_usd_mn,valuation_usd_mn,revenue_usd_mn,employees,funding_rounds,seed_usd_mn,series_a_usd_mn,series_b_usd_mn,time_between_rounds_months,last_funding_year,founder_names,num_founders,founder_exp_yrs,prev_startups,tech_founder,education_level,website_traffic_mn_monthly,app_downloads_mn,social_media_followers_mn,market_size_usd_bn,competitor_count,market_growth_rate_pct,profit_loss_usd_mn,burn_rate_usd_mn_monthly,growth_rate_pct,is_unicorn,ipo_status,investment_score_0_100,investment_recommendation,data_verified
Limeroad,Ecommerce,Fashion,Gurugram,HR,2012,13,55.0,150.0,44.6,500,5,1.8,15.0,30.0,31.2,2015.0,Suchi Mukherjee,1,15,1,0,Cambridge,4.0,2.0,1.0,80.0,20,22.0,-8.0,3.0,10.0,0,Private,23.6,Avoid,Verified
Mamaearth,Ecommerce,D2C Personal Care,Gurugram,HR,2016,9,100.0,1680.0,220.0,3000,6,1.8,23.9,45.0,18.0,2021.0,Varun Alagh,2,12,1,0,IIM,18.0,8.0,9.5,50.0,20,28.0,30.0,0.0,45.0,1,Listed,35.9,Hold,Verified
boAt Lifestyle,Ecommerce,Consumer Electronics,New Delhi,DL,2016,9,60.0,1500.0,300.0,5000,3,1.8,23.9,60.0,36.0,2021.0,Aman Gupta,2,15,1,0,IIM,15.0,1.73,8.5,60.0,18,25.0,40.0,0.0,50.0,1,Private,39.6,Hold,Verified
Sugar Cosmetics,Ecommerce,D2C Beauty,Mumbai,MH,2012,13,55.0,500.0,70.0,1500,6,1.8,23.9,21.0,26.0,2022.0,Vineeta Singh,2,12,0,0,IIT/IIM,6.0,2.0,4.0,45.0,20,28.0,5.0,2.0,35.0,0,Private,38.2,Hold,Verified
Wow Skin Science,Ecommerce,D2C Wellness,Bengaluru,KA,2014,11,48.0,600.0,80.0,2000,4,1.8,23.9,30.0,33.0,2021.0,Arvind Sokke,3,10,0,0,Graduate,8.0,3.0,4.5,45.0,18,28.0,10.0,1.0,30.0,0,Private,37.7,Hold,Verified
Lenskart,Ecommerce,Eyewear,Gurugram,HR,2010,15,554.0,4500.0,220.0,5000,8,1.8,30.0,200.0,22.5,2022.0,Peyush Bansal,3,12,1,0,IIT,30.0,10.0,10.0,35.0,12,22.0,15.0,5.0,28.0,1,Private,41.3,Hold,Verified
FirstCry,Ecommerce,Baby Products,Pune,MH,2010,15,680.0,3000.0,410.0,8000,8,1.8,40.0,150.0,22.5,2021.0,Supam Maheshwari,2,18,1,0,IIM,22.0,10.0,8.0,50.0,18,22.0,20.0,0.0,20.0,1,Listed,42.5,Hold,Verified
Purplle,Ecommerce,Beauty,Mumbai,MH,2011,14,100.0,1100.0,80.0,2500,8,1.8,10.0,30.0,21.0,2022.0,Manish Taneja,2,12,0,0,IIM,15.0,5.0,5.0,60.0,22,25.0,5.0,3.0,25.0,1,Private,36.6,Hold,Verified
Zomato,Foodtech,Food Delivery,Gurugram,HR,2008,17,3375.0,9500.0,1400.0,12000,9,1.8,23.9,59.9,22.7,2021.0,Deepinder Goyal,2,18,0,0,IIT,300.0,200.0,38.0,80.0,15,22.0,20.0,0.0,15.0,1,Listed,68.0,Invest,Verified
Swiggy,Foodtech,Food Delivery,Bengaluru,KA,2014,11,3670.0,15000.0,44.6,6000,8,1.8,23.9,59.9,16.5,2024.0,Sriharsha Majety,3,10,0,1,IIT,250.0,180.0,35.0,80.0,15,22.0,-200.0,35.0,18.0,1,Listed,35.9,Hold,Verified
Rebel Foods,Foodtech,Cloud Kitchen,Mumbai,MH,2011,14,500.0,1400.0,140.0,3500,7,1.8,23.9,150.0,24.0,2021.0,Jaydeep Barman,2,20,1,0,IIM,8.0,5.0,3.0,60.0,20,28.0,-30.0,8.0,20.0,1,Private,28.5,Avoid,Verified
AgroStar,Agritech,Farmer Platform,Ahmedabad,GJ,2013,12,90.0,500.0,44.6,500,6,1.8,23.9,25.0,24.0,2021.0,Sitanshu Sheth,2,12,0,0,IIM,2.0,3.0,2.0,180.0,20,30.0,-8.0,3.0,20.0,0,Private,29.9,Avoid,Verified
Country Delight,Agritech,Fresh Produce,Gurugram,HR,2013,12,95.0,680.0,44.6,1200,6,1.8,23.9,30.0,24.0,2022.0,Nitin Kaushal,2,12,0,0,IIM,2.0,3.0,2.0,150.0,18,30.0,-10.0,3.0,25.0,0,Private,29.4,Avoid,Verified
Ola,Mobility,Ride Hailing,Bengaluru,KA,2010,15,4770.0,6000.0,44.6,10000,11,1.8,23.9,59.9,16.4,2023.0,Bhavish Aggarwal,2,15,0,1,IIT,120.0,85.0,18.0,100.0,8,15.0,-200.0,35.0,8.0,1,Listed,36.6,Hold,Verified
Rapido,Mobility,Bike Taxi,Bengaluru,KA,2015,10,200.0,830.0,44.6,2000,6,1.8,23.9,80.0,20.0,2022.0,Aravind Sanka,3,8,0,1,IIT,25.0,15.0,8.0,100.0,12,28.0,-25.0,6.0,35.0,0,Private,25.7,Avoid,Verified
Delhivery,Logistics,Express Logistics,Gurugram,HR,2011,14,940.0,3750.0,290.0,10000,8,1.8,23.9,59.9,21.0,2021.0,Sahil Barua,5,10,0,1,IIT/IIM,8.0,1.73,2.0,80.0,15,22.0,10.0,0.0,20.0,1,Listed,41.5,Hold,Verified
Porter,Logistics,Intra-City Logistics,Mumbai,MH,2014,11,60.0,400.0,44.6,1500,5,1.8,23.9,25.0,26.4,2021.0,Pranav Goel,3,8,0,1,IIT,10.0,8.0,4.0,60.0,15,25.0,-8.0,3.0,30.0,0,Private,24.3,Avoid,Verified
BlackBuck,Logistics,Trucking Platform,Bengaluru,KA,2015,10,335.0,1100.0,44.6,1000,7,1.8,23.9,100.0,17.1,2021.0,Rajesh Yabaji,3,10,0,1,IIT,3.0,8.0,3.0,60.0,15,22.0,-20.0,4.0,20.0,1,Private,24.7,Avoid,Verified
Dunzo,Logistics,Quick Commerce,Bengaluru,KA,2015,10,240.0,760.0,44.6,1200,6,1.8,23.9,40.0,20.0,2022.0,Kabeer Biswas,4,8,0,1,Graduate,10.0,5.0,3.0,60.0,20,30.0,-50.0,10.0,15.0,0,Private,16.1,Avoid,Verified
Shiprocket,Logistics,E-comm Shipping,New Delhi,DL,2012,13,120.0,1100.0,44.6,2000,6,1.8,23.9,35.0,26.0,2021.0,Saahil Goel,3,10,0,1,Graduate,5.0,1.73,2.0,80.0,15,25.0,-8.0,3.0,25.0,1,Private,25.5,Avoid,Verified
Freshworks,SaaS,CRM & Helpdesk,Chennai,TN,2010,15,488.0,3400.0,598.0,5000,8,1.8,23.9,59.9,22.5,2021.0,Girish Mathrubootham,2,20,0,1,Graduate,28.0,1.73,8.0,120.0,20,22.0,30.0,0.0,20.0,1,Listed,48.5,Invest,Verified
Chargebee,SaaS,Subscription Billing,Chennai,TN,2011,14,480.0,3500.0,44.6,1200,7,1.8,23.9,250.0,24.0,2022.0,Krish Subramanian,4,12,0,1,NIT,5.0,1.73,2.0,80.0,12,22.0,30.0,5.0,25.0,1,Private,37.8,Hold,Verified
Postman,SaaS,API Platform,San Francisco,CA,2014,11,433.0,5600.0,44.6,1000,5,1.8,23.9,225.0,26.4,2021.0,Abhinav Asthana,3,10,0,1,IIT,25.0,1.73,8.0,100.0,15,28.0,40.0,10.0,30.0,1,Private,33.7,Hold,Verified
Icertis,SaaS,Contract Mgmt,Pune,MH,2009,16,385.0,5000.0,44.6,2000,5,1.8,23.9,59.9,38.4,2022.0,Samir Bodas,2,25,1,1,IIT,10.0,1.73,4.0,80.0,10,20.0,40.0,5.0,22.0,1,Private,40.6,Hold,Verified
Darwinbox,SaaS,HR Tech,Hyderabad,TG,2015,10,140.0,1000.0,44.6,800,6,1.8,23.9,60.0,20.0,2022.0,Rohit Chennamaneni,3,12,0,1,IIM,3.0,1.73,2.0,80.0,18,28.0,10.0,3.0,35.0,0,Private,38.4,Hold,Verified
Clevertap,SaaS,Marketing Analytics,Mumbai,MH,2013,12,109.0,600.0,44.6,800,6,1.8,23.9,30.0,24.0,2021.0,Sunil Thomas,3,15,0,1,ISB,5.0,1.73,2.0,80.0,15,25.0,8.0,2.0,22.0,0,Private,37.5,Hold,Verified
WebEngage,SaaS,Marketing Automation,Mumbai,MH,2011,14,25.0,200.0,44.6,200,3,1.8,23.9,10.0,56.0,2022.0,Avlesh Singh,2,12,0,1,Graduate,4.0,1.73,1.5,80.0,18,25.0,5.0,1.0,15.0,0,Private,35.2,Hold,Verified
Druva,SaaS,Data Protection,Pune,MH,2008,17,396.0,2000.0,44.6,1500,7,1.8,23.9,59.9,29.1,2019.0,Jaspreet Singh,3,18,0,1,MIT,8.0,1.73,3.0,60.0,10,20.0,20.0,4.0,18.0,1,Private,37.6,Hold,Verified
Uniphore,SaaS,Conversational AI,Chennai,TN,2008,17,610.0,2500.0,44.6,1500,7,1.8,23.9,59.9,29.1,2022.0,Umesh Sachdev,2,18,0,1,IIT,5.0,1.73,2.0,60.0,12,28.0,10.0,5.0,22.0,1,Private,39.5,Hold,Verified
Sprinklr,SaaS,Customer Experience,New York,NY,2009,16,840.0,3750.0,44.6,4000,6,1.8,23.9,59.9,32.0,2021.0,Ragy Thomas,1,18,0,1,IIT,15.0,1.73,6.0,80.0,12,20.0,30.0,8.0,18.0,1,Listed,39.0,Hold,Verified
BrowserStack,SaaS,Dev Testing,Mumbai,MH,2011,14,200.0,4000.0,44.6,2000,3,1.8,23.9,200.0,56.0,2021.0,Ritesh Arora,2,15,0,1,IIT,10.0,1.73,4.0,80.0,10,20.0,80.0,10.0,25.0,1,Private,31.0,Hold,Verified
Whatfix,SaaS,Digital Adoption,Bengaluru,KA,2013,12,140.0,600.0,44.6,600,6,1.8,23.9,40.0,24.0,2021.0,Khadim Batti,2,12,0,1,IIT,4.0,1.73,2.0,80.0,15,25.0,10.0,3.0,28.0,0,Private,37.0,Hold,Verified
ShareChat,Social Media,Short Video,Bengaluru,KA,2015,10,839.0,5000.0,44.6,3000,8,1.8,100.0,300.0,15.0,2022.0,Ankush Sachdeva,3,8,0,1,IIT,180.0,250.0,28.0,150.0,12,25.0,-80.0,15.0,30.0,1,Private,29.6,Avoid,Verified
Dailyhunt,Media,News Aggregator,Bengaluru,KA,2009,16,450.0,5000.0,44.6,3000,8,1.8,23.9,100.0,24.0,2021.0,Virendra Gupta,2,18,0,0,Graduate,250.0,200.0,25.0,150.0,15,22.0,-40.0,12.0,18.0,1,Private,26.6,Avoid,Verified
Koo,Social Media,Microblogging,Bengaluru,KA,2020,5,62.0,300.0,44.6,400,4,2.0,20.0,59.9,15.0,2021.0,Aprameya Radhakrishna,2,12,1,1,IIM,15.0,12.0,4.0,150.0,10,20.0,-15.0,4.0,35.0,0,Private,30.1,Hold,Verified
Glance,Media,Lock Screen,Bengaluru,KA,2019,6,450.0,1800.0,44.6,2000,4,1.8,100.0,59.9,18.0,2020.0,Naveen Tewari,1,18,1,1,IIT,200.0,180.0,15.0,150.0,8,20.0,-20.0,8.0,40.0,1,Private,33.0,Hold,Verified
Ola Electric,EV,Electric Scooters,Bengaluru,KA,2017,8,907.0,4600.0,400.0,10000,5,1.8,23.9,200.0,19.2,2023.0,Bhavish Aggarwal,2,15,1,1,IIT,12.0,1.73,5.0,80.0,10,35.0,-150.0,20.0,60.0,1,Listed,43.1,Hold,Verified
Ather Energy,EV,Electric Scooters,Bengaluru,KA,2013,12,366.0,1500.0,44.6,3000,7,1.8,23.9,100.0,20.6,2023.0,Tarun Mehta,2,12,0,1,IIT,5.0,1.73,3.0,80.0,12,35.0,-40.0,10.0,45.0,0,Private,25.7,Avoid,Verified
Euler Motors,EV,Electric 3-Wheelers,New Delhi,DL,2018,7,54.0,300.0,44.6,400,5,1.8,23.9,20.0,16.8,2022.0,Saurav Kumar,2,8,0,1,IIT,0.5,1.73,1.0,50.0,10,40.0,-8.0,2.0,35.0,0,Private,25.7,Avoid,Verified
NoBroker,Proptech,Real Estate,Bengaluru,KA,2014,11,361.0,1000.0,44.6,1800,7,1.8,23.9,100.0,18.9,2021.0,Akhil Gupta,3,10,0,1,IIT,22.0,8.0,8.0,120.0,18,20.0,-20.0,5.0,25.0,1,Private,27.9,Avoid,Verified
Housing.com,Proptech,Real Estate Portal,Mumbai,MH,2012,13,130.0,500.0,44.6,1200,7,1.8,23.9,59.9,22.3,2022.0,Advitiya Sharma,7,8,0,1,IIT,25.0,5.0,5.0,120.0,18,20.0,-10.0,4.0,15.0,0,Acquired,24.0,Avoid,Verified
Stanza Living,Proptech,Co-living,New Delhi,DL,2017,8,223.0,900.0,44.6,2000,6,1.8,23.9,80.0,16.0,2020.0,Anindya Dutta,2,12,0,0,IIM,4.0,2.0,3.0,30.0,10,22.0,-20.0,5.0,20.0,0,Private,21.7,Avoid,Verified
Nestaway,Proptech,Rental Homes,Bengaluru,KA,2015,10,100.0,350.0,44.6,1500,6,1.8,23.9,35.0,20.0,2018.0,Amarendra Sahu,4,8,0,0,IIT,5.0,3.0,3.0,30.0,12,22.0,-15.0,4.0,15.0,0,Private,19.2,Avoid,Verified
Dream11,Gaming,Fantasy Sports,Mumbai,MH,2008,17,1650.0,8000.0,44.6,3000,5,1.8,23.9,59.9,40.8,2021.0,Harsh Jain,2,18,1,0,Graduate,180.0,185.0,32.0,50.0,8,22.0,120.0,0.0,25.0,1,Private,45.0,Invest,Verified
MPL,Gaming,Mobile Gaming,Bengaluru,KA,2018,7,370.0,2300.0,44.6,1500,6,1.8,23.9,100.0,14.0,2021.0,Sai Srinivas,2,10,0,1,IIT,120.0,90.0,18.0,50.0,10,25.0,-40.0,8.0,35.0,1,Private,23.5,Avoid,Verified
Nazara Technologies,Gaming,Mobile Gaming,Mumbai,MH,2000,25,200.0,1200.0,100.0,1800,8,1.8,23.9,59.9,37.5,2021.0,Nitish Mittersain,1,25,0,0,Graduate,30.0,25.0,6.0,50.0,10,22.0,20.0,0.0,12.0,0,Listed,32.2,Hold,Verified
WinZO,Gaming,Social Gaming,New Delhi,DL,2018,7,120.0,700.0,44.6,800,5,1.8,23.9,50.0,16.8,2021.0,Paavan Nanda,2,10,0,1,IIT,80.0,65.0,10.0,50.0,12,28.0,-15.0,4.0,30.0,0,Private,24.0,Avoid,Verified
Acko Insurance,Insurtech,Digital Insurance,Mumbai,MH,2016,9,457.0,1500.0,44.6,1500,6,1.8,23.9,150.0,18.0,2021.0,Varun Dua,1,18,0,0,IIM,10.0,5.0,4.0,60.0,15,28.0,-40.0,8.0,30.0,1,Private,26.6,Avoid,Verified
Digit Insurance,Insurtech,General Insurance,Bengaluru,KA,2017,8,470.0,4000.0,44.6,4000,5,1.8,23.9,200.0,19.2,2021.0,Kamesh Goyal,1,30,0,0,IIT/IIM,15.0,8.0,6.0,60.0,15,25.0,20.0,0.0,25.0,1,Listed,37.7,Hold,Verified
Turtlemint,Insurtech,Insurance Marketplace,Mumbai,MH,2015,10,140.0,900.0,44.6,1000,6,1.8,23.9,40.0,20.0,2022.0,Dhirendra Mahyavanshi,2,12,0,0,IIM,5.0,3.0,3.0,60.0,18,28.0,-12.0,4.0,22.0,0,Private,23.8,Avoid,Verified
Riskcovry,Insurtech,Insurance API,Mumbai,MH,2018,7,15.0,100.0,44.6,100,4,1.8,5.0,59.9,21.0,2021.0,Suvendu Prusty,3,12,0,1,IIT,1.0,1.73,0.5,60.0,15,28.0,-3.0,1.0,20.0,0,Private,25.1,Avoid,Verified
CoinDCX,Crypto,Crypto Exchange,Mumbai,MH,2018,7,152.0,2200.0,44.6,500,5,1.8,23.9,75.0,16.8,2022.0,Sumit Gupta,2,10,0,1,IIT,8.0,5.0,2.5,20.0,18,15.0,-20.0,5.0,18.0,1,Private,19.5,Avoid,Verified
Mudrex,Crypto,Crypto Investing,San Francisco,CA,2019,6,15.0,100.0,44.6,100,4,1.8,5.0,59.9,18.0,2022.0,Edul Patel,2,8,0,1,IIT,0.5,2.0,1.0,20.0,20,15.0,-3.0,1.0,22.0,0,Private,22.2,Avoid,Verified
Mswipe Technologies,Fintech,POS Solutions,Mumbai,MH,2011,14,553.9,1735.1,142.6,1422,3,2.7,23.0,29.4,56.0,2023.0,Founder of Mswipe Technologies,3,19,0,0,IIT/IIM,7.64,4.3,0.28,65.7,9,41.3,-107.3,8.9,35.1,1,Private,31.1,Hold,Estimated
Cashfree Payments,Fintech,Payment Gateway,Bengaluru,KA,2015,10,190.7,754.8,31.0,2046,2,0.6,21.6,59.9,60.0,2022.0,Founder of Cashfree Payments,1,10,0,1,IIT,6.69,3.49,0.6,61.8,18,35.8,11.5,2.0,34.2,0,Private,38.8,Hold,Estimated
Paytm Payments Bank,Fintech,Digital Banking,Noida,UP,2017,8,68.9,347.0,63.6,710,6,1.0,40.5,59.2,16.0,2020.0,Founder of Paytm Payments Bank,4,18,0,0,IIM,3.41,1.68,0.94,102.6,15,42.8,-6.4,0.5,27.0,0,Acquired,33.0,Hold,Estimated
EarlySalary,Fintech,Salary Advance,Pune,MH,2015,10,362.7,1776.4,4.5,644,6,2.7,50.4,51.2,20.0,2022.0,Founder of EarlySalary,3,15,0,1,IIM,13.33,2.04,0.78,97.9,9,32.5,-13.2,1.1,34.3,1,Private,34.4,Hold,Estimated
MoneyTap,Fintech,Credit Line,Bengaluru,KA,2016,9,29.7,214.2,112.5,249,6,0.7,24.7,62.3,18.0,2022.0,Founder of MoneyTap,3,5,0,0,IIM,4.08,0.78,0.72,84.6,31,26.2,0.8,0.7,25.0,0,Private,37.7,Hold,Estimated
ZestMoney,Fintech,BNPL,Bengaluru,KA,2015,10,398.9,1152.6,71.6,182,5,0.9,23.0,57.2,24.0,2018.0,Founder of ZestMoney,1,14,0,1,NIT,9.42,0.22,2.29,94.8,10,40.1,26.3,2.8,47.2,1,Private,46.5,Invest,Estimated
Capital Float,Fintech,SME Lending,Bengaluru,KA,2013,12,538.1,2015.4,97.1,2988,2,1.7,85.3,59.9,72.0,2021.0,Founder of Capital Float,4,11,0,0,IIT/IIM,3.85,2.4,0.91,98.1,19,40.3,-70.7,5.9,44.7,1,Private,33.9,Hold,Estimated
